ArtistID,genres
3v9wPA58IVrX2dg6AjSPgi,electropop
4LZ4De2MoO3lP6QaNCfvcu,electropop
7wLyGTO9vUS7ndlq4BvBGe,electropop
7naAJDAh7AZnf18YYfQruM,pop
0Vw76uk7P8yVtTClWyOhac,pop
4T2k9bgIoC8bbqjqiEl9vZ,pop
0fTav4sBLmYOAzKuJw0grL,pop
6beUvFUlKliUYJdLOXNj9C,pop
2tIP7SsRs7vjIcLrU85W8J,pop
4xnihxcoXWK3UqryOSnbw5,pop
0ZUvK7zGdXLd78mQr3t1Tw,pop
4GNC7GD6oZMSxPGyXy4MNB,pop
2kCO8LXN1usaOPL3iEE28I,pop
5qfkUSH3ip5dD2eEPhjkT3,pop
5Z8UTQtTYNu5o5FA66LFgv,pop
3sKeaby6GMSJWgYueZaSjE,pop
33crDRqANd3NQHJagZkQ7O,pop
6bh228LGC3eAzbplPWV02r,pop
2RVvqRBon9NgaGXKfywDSs,pop
3v9wPA58IVrX2dg6AjSPgi,pop
4LZ4De2MoO3lP6QaNCfvcu,pop
7wLyGTO9vUS7ndlq4BvBGe,pop
0Vw76uk7P8yVtTClWyOhac,uk pop
4T2k9bgIoC8bbqjqiEl9vZ,uk pop
2JLl6rSFWx9YuSPLcLhkAG,uk pop
2TAqN8fwfaKauvviN4pOsv,uk pop
4GNC7GD6oZMSxPGyXy4MNB,uk pop
0m6f0nNS9GEq41eIJ288ff,uk pop
02U4dXZhGSo07f66l8JZ91,uk pop
3sKeaby6GMSJWgYueZaSjE,uk pop
1Eie0tY91rpi7Y0jtIOXzI,uk pop
5pOYIshq4ZLnVBEuw8sF6f,uk pop
2xE7TMnsr4hxdQW5F3urtq,uk pop
6bh228LGC3eAzbplPWV02r,uk pop
0tbeZu9lv8YEKSQ9tZSslu,uk pop
2RVvqRBon9NgaGXKfywDSs,uk pop
3v9wPA58IVrX2dg6AjSPgi,uk pop
7wLyGTO9vUS7ndlq4BvBGe,uk pop
0cjkWe9VXcECGiOEHFuTfc,funk consciente
1S4ASTDQvMwm6jP95pIsYB,funk consciente
0cjkWe9VXcECGiOEHFuTfc,funk paulista
1S4ASTDQvMwm6jP95pIsYB,funk paulista
2qWK8K2Jfh67UqtwY8tCW6,argentine hip hop
7fT2Me47PQ8T7954PKrcwR,argentine hip hop
1vqR17Iv8VFdzure1TAXEq,argentine hip hop
2qWK8K2Jfh67UqtwY8tCW6,trap argentino
7fT2Me47PQ8T7954PKrcwR,trap argentino
5YCc6xS5Gpj3EkaYGdjyNK,trap argentino
1vqR17Iv8VFdzure1TAXEq,trap argentino
5Y3MV9DZ0d87NnVm56qSY1,trap argentino
2qWK8K2Jfh67UqtwY8tCW6,trap latino
7kXCcNRLEnblbTAppPraBp,trap latino
7fT2Me47PQ8T7954PKrcwR,trap latino
1GAymyGBvB4gQy5Z5LZ1Wj,trap latino
2CCgb0KApjfQDuTppovpf8,trap latino
2ayNSoKPCRAfjp6hQ76hRu,trap latino
1vqR17Iv8VFdzure1TAXEq,trap latino
5Y3MV9DZ0d87NnVm56qSY1,trap latino
6w9ToX5slZ4uIdmD17hJ3c,trap latino
0pSx3asj3usz5PRt8COo0E,drill italiana
0pSx3asj3usz5PRt8COo0E,emo rap italiano
0pSx3asj3usz5PRt8COo0E,italian hip hop
1KQJOTeIMbixtnSWY4sYs2,italian hip hop
0hk4xVujcyOr6USD95wcWb,italian hip hop
0pSx3asj3usz5PRt8COo0E,trap italiana
1KQJOTeIMbixtnSWY4sYs2,trap italiana
0hk4xVujcyOr6USD95wcWb,trap italiana
1VBbewnHtegBSEB7kRXDzQ,children's music
31VFEohvhOUKrtAONEBhMG,reggaeton mexicano
7sOR7gk6XUlGnxj3p9F54k,modern alternative rock
2q3GG88dVwuQPF4FmySr9I,modern alternative rock
6g878dtAhjegRHVe5X0ALf,modern alternative rock
4OTFxPi5CtWyj1NThDe6z5,modern alternative rock
4ug3P1K8BaCdJXROrqHqhu,modern alternative rock
7sOR7gk6XUlGnxj3p9F54k,modern rock
2q3GG88dVwuQPF4FmySr9I,modern rock
6g878dtAhjegRHVe5X0ALf,modern rock
4OTFxPi5CtWyj1NThDe6z5,modern rock
14Gi3Uph96lpNB3utkoVAD,modern rock
5ictveRyhWRs8Gt8Dvt1hS,modern rock
1anAI9P9iSzc9qzLv6AtHZ,modern rock
6DKmuXxXASTF6xaJwcTfjv,modern rock
4ug3P1K8BaCdJXROrqHqhu,modern rock
4T2k9bgIoC8bbqjqiEl9vZ,neo mellow
37NqXwtb6nIEqRt4EJSoIO,neo mellow
3nVeK8gQChVtVCCjGreal2,neo mellow
6szSMqKKwkFqJoK3MxK3Hk,neo mellow
6gvVFtkTV4OCyQSCzGgU1h,czech hip hop
6gvVFtkTV4OCyQSCzGgU1h,czsk hip hop
1gRr6moof50L1b7XsbClvI,czsk hip hop
57YFNq46Xx86nl7ETkd1Ei,otacore
0HSGaSAaBPZJq4lisoWA59,otacore
480xKab3lUPhBBnCzlzqIu,otacore
1tofuk7dTZwb6ZKsr7XRKB,otacore
1qLwXsUtyW2Ba2Iotg4gE3,otacore
3UX79kbvgAEhCSbA8HVv7W,otacore
1NRrtMvT3o1TI6I8XCuweq,otacore
56PyKVahtx19m672QyZTG0,otacore
77YvCBWe0tTLygpgSJsdOH,tamil pop
4hBCDHUWTljP6BDl5AekgW,tamil pop
0fTav4sBLmYOAzKuJw0grL,chill r&b
5qfkUSH3ip5dD2eEPhjkT3,chill r&b
5Z8UTQtTYNu5o5FA66LFgv,chill r&b
5pOYIshq4ZLnVBEuw8sF6f,chill r&b
33crDRqANd3NQHJagZkQ7O,chill r&b
48JtfAggQQpfUXQNxkGm5U,chill r&b
5nKGeITSNCVP76muyOlszy,colombian indie
5nKGeITSNCVP76muyOlszy,colombian pop
3m5qlPf2OkihLz3dRYnkPA,colombian pop
5nKGeITSNCVP76muyOlszy,latin pop
3bvfu2KAve4lPHrhEFDZna,latin pop
6i3DxIlAqnDkwELLw4aVrx,latin pop
77iZVjeYoYSl5P0K9mIiUE,latin pop
1GAymyGBvB4gQy5Z5LZ1Wj,latin pop
6ModsWtBph2rE6zCTVxvZt,latin pop
2ayNSoKPCRAfjp6hQ76hRu,latin pop
3m5qlPf2OkihLz3dRYnkPA,latin pop
5nKGeITSNCVP76muyOlszy,r&b en espanol
7ltDVBr6mKbRvohxheJ9h1,r&b en espanol
39XT9gMoNmMCOlvTTR273m,uk drill
39XT9gMoNmMCOlvTTR273m,uk hip hop
4E0mDf341TLViBbNefSrsK,uk hip hop
5VadK1havLhK1OpKYsXv9y,uk hip hop
4tejKImNVmDcORNBuZ1l14,tollywood
5qQdzyIlYfzICKOVdb7XvY,trap brasileiro
6PIIKavZx20FlVKyIvb4Um,musica santomense
6PIIKavZx20FlVKyIvb4Um,portuguese pop
5eLTULECbpoiNT8czpulxX,neue volksmusik
5eLTULECbpoiNT8czpulxX,partyschlager
5eLTULECbpoiNT8czpulxX,volkspop
1WLEfsQjvgtFSGkrHonzFX,eurovision
7D7k550IB6EszWmzVVCJSK,eurovision
34uGMERnU9XHnmQDnK03Gj,eurovision
1WLEfsQjvgtFSGkrHonzFX,latin talent show
1WLEfsQjvgtFSGkrHonzFX,latin viral pop
5Vz74ibGHBQaUa2ALDOH0v,pop peruano
5Vz74ibGHBQaUa2ALDOH0v,salsa peruana
5Vz74ibGHBQaUa2ALDOH0v,tropical
2vdi5RS6XV5Qy7J5GgDqgn,tropical
2rwLjVHS15sfzciKXXNbgA,tropical
6beUvFUlKliUYJdLOXNj9C,art pop
6DKmuXxXASTF6xaJwcTfjv,art pop
6beUvFUlKliUYJdLOXNj9C,indie poptimism
1anAI9P9iSzc9qzLv6AtHZ,indie poptimism
0vqJkZ0RpLZixt3lTmD8vP,indie poptimism
2vGaSKEDFsVPBgcnGxqlBN,indie poptimism
1Eie0tY91rpi7Y0jtIOXzI,indie poptimism
3S4d3YRNGg2OhnNm3QvfhA,indie poptimism
4ug3P1K8BaCdJXROrqHqhu,indie poptimism
6beUvFUlKliUYJdLOXNj9C,nyc pop
1Eie0tY91rpi7Y0jtIOXzI,nyc pop
6iWuBN32BqCJAeXW6o3nil,nyc pop
0tbeZu9lv8YEKSQ9tZSslu,nyc pop
3bvfu2KAve4lPHrhEFDZna,spanish pop
2tIP7SsRs7vjIcLrU85W8J,australian hip hop
2Ltr0s15RyvsjqWzSmiSRs,australian hip hop
438DEJaM9KJdqbBUPnVYB0,russian dance
0L3wrFI3QcbXAvFL7IaPQX,turkce kadin rap
4cKccE5LtINGKLAe0wd8pc,turkce kadin rap
2UHBgxDvOBaIY7hQ8CEAmW,indonesian pop
2WhoMc7XqIzVXWbQqSoqe7,indonesian pop
3UlOKNAlGyi7POSE9kyhfR,indonesian pop
02Tq76MwpeoRu3BHIAiaio,indonesian pop
7b4mucf6X53D3pEaY1jWl6,indonesian pop
6oM1PyiV3LidEUIHKubg3W,indonesian pop
2vRToyl7mxoVbwwSsRBXAM,indonesian pop
09toGEEhpusLyZ6Nk9AmRf,indonesian pop
0UtZ0DRiE8usRg9GyjCPCr,indonesian pop
04u3fc37nHFKN7GJTSIwI8,indonesian pop
7d86ERlvO5UG44j7Va0Y0C,indonesian pop
4HHdjvdn30koo54zQ6QeF5,indonesian pop
46cVq2dwPgzPE3X1VR9TMj,indonesian pop
1RP6w1culo2vykXGaiYdrQ,musica para ninos
0Z0wQc5Y1kqVxgMgSXifZe,turkish jazz
5Oo6D3FLRpWjgBn0mqfiA3,turkish jazz
3OVWvBHwlq5w8iRJEBoCp2,turkish jazz
6RXvZtTyld421VPmJtLqkL,turkish jazz
2crPPfVdmrxn5yUHLQVqOI,turkish jazz
03YhQQYWzaAU3HAQAJzIHG,turkish jazz
5zkh6MICzIQIUoA9NfZpBx,turkish jazz
0ylYRIvKTpv9uvTfKbYjM0,turkish jazz
6rxgxAlUPT4sDElRZeVec6,turkish jazz
7HIccJjwPhWkLVKu0gGJgB,turkish jazz
0Z0wQc5Y1kqVxgMgSXifZe,turkish rock
6xLv41SHPrVVfvyGd1M7ut,turkish rock
5Oo6D3FLRpWjgBn0mqfiA3,turkish rock
3hzijSzD6IwOV4SY2SiWQp,turkish rock
0rHmlPHC63IGBTrtQEdDw6,turkish rock
27sJOP3QjNbw349IrcROwj,turkish rock
6RXvZtTyld421VPmJtLqkL,turkish rock
6dDaXbE1caD65TONToYXYx,turkish rock
1QZYklqR55tZ6b5mK4LD41,turkish rock
4YLcK0MEyqFkdyyzbPTWrs,turkish rock
1tgfi3YYoeXKehnjKaMsOo,turkish rock
63RFns47gk00mnHIQ8zTR1,turkish rock
2crPPfVdmrxn5yUHLQVqOI,turkish rock
3uW8VB9ixiNMAJBm7ZsBVT,turkish rock
1UV3ii5FWWXF3jkZVeA2bb,turkish rock
4EJYpvhyY4gO4rjEeitXLa,turkish rock
2DJNQjrMqbyGFax9mgHm3f,turkish rock
7pUjWNH0hKYpRzWDdNLzAi,turkish rock
70Ya7DKJEo20SAkxjirYnu,turkish rock
03YhQQYWzaAU3HAQAJzIHG,turkish rock
0w92tV1EQp7sxly7UjGR4P,turkish rock
0ylYRIvKTpv9uvTfKbYjM0,turkish rock
7BCcSXMFEzcharu4oXag9d,turkish rock
6rxgxAlUPT4sDElRZeVec6,turkish rock
56g1u3Bu0S5072aksxyBei,turkish rock
4MUb8ilmrxyePXwSkG31lC,turkish rock
4q2SZIdLq6YTc9cZLCclWc,turkish rock
1HsQw7SuwmxSH4r2aqF9DB,turkish rock
1dvuibBCx9TnbCKIdOEF4l,turkish rock
0cjA9XY1jx3RlniZbMkCWy,turkish rock
7MZj0XxqxlCZPj6JsMQq0Z,turkish rock
6xLv41SHPrVVfvyGd1M7ut,deep turkish pop
3aYxHPDvu8SETLVJBEUqld,deep turkish pop
2fYdUIUPS7aDdWCzb8Aw2k,deep turkish pop
1dp13r1d5Mp119KCR4BQvw,deep turkish pop
28bHkFlKKHHudmgvnfYpiJ,deep turkish pop
7EJB9F3fv0x2ezht730D7F,deep turkish pop
2DJNQjrMqbyGFax9mgHm3f,deep turkish pop
3QLMLmISoZnFxUdzSoT6JB,deep turkish pop
6hypPYDPSsgioRRfBXve38,deep turkish pop
2Uxd5x92nW0Q06DoHcpSBJ,deep turkish pop
56g1u3Bu0S5072aksxyBei,deep turkish pop
4StjyzjcmZ7a9QncHVf0pu,deep turkish pop
6xLv41SHPrVVfvyGd1M7ut,karadeniz pop
2AhmWHekrahJri4f5e08Tf,karadeniz pop
35ngoeYRyOveM0rPvahkot,karadeniz pop
03YhQQYWzaAU3HAQAJzIHG,karadeniz pop
48CUA59SDed3IdCctKndud,karadeniz pop
2wswrLV1o19frClh3pHxws,karadeniz pop
6xLv41SHPrVVfvyGd1M7ut,turkish pop
51YBtWvwOP37hIGmnxf4yC,turkish pop
5Oo6D3FLRpWjgBn0mqfiA3,turkish pop
4T83el9VQDI0zOyU9zcYNq,turkish pop
3aYxHPDvu8SETLVJBEUqld,turkish pop
2fYdUIUPS7aDdWCzb8Aw2k,turkish pop
3OVWvBHwlq5w8iRJEBoCp2,turkish pop
1kOoLMi8Z7nDeIa0bSfM3N,turkish pop
0rHmlPHC63IGBTrtQEdDw6,turkish pop
2AhmWHekrahJri4f5e08Tf,turkish pop
6g7GF7BLC41JTHJwgB4wQW,turkish pop
27sJOP3QjNbw349IrcROwj,turkish pop
1mpOD8ZwHnbsryIuXWq0R1,turkish pop
6dDaXbE1caD65TONToYXYx,turkish pop
1QZYklqR55tZ6b5mK4LD41,turkish pop
28bHkFlKKHHudmgvnfYpiJ,turkish pop
0Aoou2kIWXrzTOfhFzmNqa,turkish pop
18hpynG63scJYxOSDYHUVN,turkish pop
2crPPfVdmrxn5yUHLQVqOI,turkish pop
1UV3ii5FWWXF3jkZVeA2bb,turkish pop
1063YgLGlWU0JM26pOnrnv,turkish pop
4EJYpvhyY4gO4rjEeitXLa,turkish pop
7EJB9F3fv0x2ezht730D7F,turkish pop
2DJNQjrMqbyGFax9mgHm3f,turkish pop
3QLMLmISoZnFxUdzSoT6JB,turkish pop
6hypPYDPSsgioRRfBXve38,turkish pop
70Ya7DKJEo20SAkxjirYnu,turkish pop
48CUA59SDed3IdCctKndud,turkish pop
5zkh6MICzIQIUoA9NfZpBx,turkish pop
5yhN4qXpv9cghmJglovvmg,turkish pop
7A6T0nTpXnPXDUGM1yEjEj,turkish pop
5gs9qloTR5m6dM0ScMty3H,turkish pop
0ylYRIvKTpv9uvTfKbYjM0,turkish pop
1B4KdcJA6Dh1MlAiezqc08,turkish pop
2Uxd5x92nW0Q06DoHcpSBJ,turkish pop
56g1u3Bu0S5072aksxyBei,turkish pop
60MyIKYA3yY1lGNroaZIgT,turkish pop
2QslFlDyZVpLYwfqyRDkNs,turkish pop
0ZRQKFaYGEtbLc8NbyICoe,turkish pop
7JrZbwBSIfKcc2gn1Xa4Bd,turkish pop
0cjA9XY1jx3RlniZbMkCWy,turkish pop
4StjyzjcmZ7a9QncHVf0pu,turkish pop
7MZj0XxqxlCZPj6JsMQq0Z,turkish pop
2h1EEQ0lD01lPKDRGisvL4,turkish pop
0T7JQxpy1Li93vLNirbv0Z,alternative metal
5vbtZfRJjn2QLhPhtYpiqi,alternative metal
4HrkLxQHZ5mgCtIVpiH5QX,alternative metal
0T7JQxpy1Li93vLNirbv0Z,alternative rock
6DKmuXxXASTF6xaJwcTfjv,alternative rock
0T7JQxpy1Li93vLNirbv0Z,blues rock
0T7JQxpy1Li93vLNirbv0Z,grunge
0T7JQxpy1Li93vLNirbv0Z,nu metal
5vbtZfRJjn2QLhPhtYpiqi,nu metal
0T7JQxpy1Li93vLNirbv0Z,rock
14Gi3Uph96lpNB3utkoVAD,rock
0T7JQxpy1Li93vLNirbv0Z,supergroup
68rvMwPL0yMbYR5cv0pzCR,lebanese pop
0hgX6slgQFj1QpjpKHbcK1,dutch hip hop
6J2bFI9tQDWfPHjoKHKrOu,dutch hip hop
2408j875K0AESndCiOw5UO,dutch hip hop
1eLxAzPSnsl03ajNNihddF,dutch hip hop
0hgX6slgQFj1QpjpKHbcK1,dutch rap pop
6J2bFI9tQDWfPHjoKHKrOu,dutch rap pop
2408j875K0AESndCiOw5UO,dutch rap pop
3xhksfxjNLUAyxUdijvk4x,dutch rap pop
1eLxAzPSnsl03ajNNihddF,dutch rap pop
3VSHFjwG94ubNcoST9hfxX,thai folk
5Oo6D3FLRpWjgBn0mqfiA3,turkish folk
4FjxqqOXKI1eGLrYn3GUq4,turkish folk
2AhmWHekrahJri4f5e08Tf,turkish folk
6g7GF7BLC41JTHJwgB4wQW,turkish folk
5Q26mEUNtBa8yfc3mVYqsp,turkish folk
396gqBt8a2NN7gXtDWF7AJ,turkish folk
0Fd2y4arCJPyGqNkZDq2vZ,turkish folk
03YhQQYWzaAU3HAQAJzIHG,turkish folk
48CUA59SDed3IdCctKndud,turkish folk
5zkh6MICzIQIUoA9NfZpBx,turkish folk
0J7kxhnyiFpd0NArVYvexR,turkish folk
1B4KdcJA6Dh1MlAiezqc08,turkish folk
7HIccJjwPhWkLVKu0gGJgB,turkish folk
1fBcQOi8yEfWN7fknMoqIE,french reggae
1fBcQOi8yEfWN7fknMoqIE,german reggae
3aYxHPDvu8SETLVJBEUqld,arabesk
2fYdUIUPS7aDdWCzb8Aw2k,arabesk
533wb2q2kU814aFEWaIlG2,arabesk
2TUYtKan3NuDy9JexzL4db,arabesk
4i6eVyyyPdSryQCzO7GK0K,arabesk
2AhmWHekrahJri4f5e08Tf,arabesk
6g7GF7BLC41JTHJwgB4wQW,arabesk
396gqBt8a2NN7gXtDWF7AJ,arabesk
6hypPYDPSsgioRRfBXve38,arabesk
0Fd2y4arCJPyGqNkZDq2vZ,arabesk
0yL545lRAjDEFeDBPdxDtd,arabesk
0J7kxhnyiFpd0NArVYvexR,arabesk
1B4KdcJA6Dh1MlAiezqc08,arabesk
7yiLonxrJVgZKSbjo0gh6V,arabesk
0RkqytrwoGyXGvDiZwT6i2,soundtrack
0z9s3P5vCzKcUBSxgBDyLU,soundtrack
0JnNzCUsHuDcUcBatOzuGP,soundtrack
17aC1wctGme2P8YC6LVov2,baroque ensemble
17aC1wctGme2P8YC6LVov2,baroque singing
17aC1wctGme2P8YC6LVov2,choral
17aC1wctGme2P8YC6LVov2,classical countertenor
17aC1wctGme2P8YC6LVov2,classical performance
7xB7TQUAeFWgqdkhGiArgZ,classical performance
02B3Os1lCLuWR6klPJiQpW,classical performance
17aC1wctGme2P8YC6LVov2,opera
3ea1ZpptTqS5pwYYpQQVCo,electro jazz
3ea1ZpptTqS5pwYYpQQVCo,electro swing
492hDmhPyuIjP3MgTcIqgm,electro swing
3ea1ZpptTqS5pwYYpQQVCo,nu jazz
492hDmhPyuIjP3MgTcIqgm,nu jazz
5NCKpzuowtihcIrIHFjKbJ,nu jazz
521Yl3LUvD7G9dMRO4fpCy,finnish metal
521Yl3LUvD7G9dMRO4fpCy,folk metal
521Yl3LUvD7G9dMRO4fpCy,nordic folk metal
521Yl3LUvD7G9dMRO4fpCy,power metal
0rEuaTPLMhlViNCJrg3NEH,power metal
3BNDjSD67jJE4fhxX1b2OV,power metal
521Yl3LUvD7G9dMRO4fpCy,viking metal
2TUYtKan3NuDy9JexzL4db,anadolu rock
3hzijSzD6IwOV4SY2SiWQp,anadolu rock
0rHmlPHC63IGBTrtQEdDw6,anadolu rock
6RXvZtTyld421VPmJtLqkL,anadolu rock
63RFns47gk00mnHIQ8zTR1,anadolu rock
1UV3ii5FWWXF3jkZVeA2bb,anadolu rock
03YhQQYWzaAU3HAQAJzIHG,anadolu rock
7MZj0XxqxlCZPj6JsMQq0Z,anadolu rock
3hzijSzD6IwOV4SY2SiWQp,turkish alternative
7BCcSXMFEzcharu4oXag9d,turkish alternative
3hzijSzD6IwOV4SY2SiWQp,turkish alternative rock
7pUjWNH0hKYpRzWDdNLzAi,turkish alternative rock
0w92tV1EQp7sxly7UjGR4P,turkish alternative rock
4MUb8ilmrxyePXwSkG31lC,turkish alternative rock
7GaMopkesD4KK9dNbgyO5D,cologne hip hop
4FjxqqOXKI1eGLrYn3GUq4,karadeniz turkuleri
0rHmlPHC63IGBTrtQEdDw6,karadeniz turkuleri
35ngoeYRyOveM0rPvahkot,karadeniz turkuleri
03YhQQYWzaAU3HAQAJzIHG,karadeniz turkuleri
48CUA59SDed3IdCctKndud,karadeniz turkuleri
5zkh6MICzIQIUoA9NfZpBx,karadeniz turkuleri
4fxp616ALtFWnXfwxnjLzW,baroque pop
4fxp616ALtFWnXfwxnjLzW,chamber pop
1ZsnHGOLYFg8CAHQQBc1ut,chamber pop
6DKmuXxXASTF6xaJwcTfjv,chamber pop
2LSJrlndCuTpdEluvYHc2E,chamber pop
4fxp616ALtFWnXfwxnjLzW,melancholia
0Aoou2kIWXrzTOfhFzmNqa,melancholia
1uQWmt1OhuHGRKmZ2ZcL6p,melancholia
4fxp616ALtFWnXfwxnjLzW,singer-songwriter
1ZsnHGOLYFg8CAHQQBc1ut,singer-songwriter
6DKmuXxXASTF6xaJwcTfjv,singer-songwriter
49GY4uPAwdlk5lSGtfKWYl,bass house
49GY4uPAwdlk5lSGtfKWYl,speed garage
49GY4uPAwdlk5lSGtfKWYl,uk funky
49GY4uPAwdlk5lSGtfKWYl,uk garage
37NqXwtb6nIEqRt4EJSoIO,british soul
6oX4tx055oEFYM3ahDTyOD,british soul
37NqXwtb6nIEqRt4EJSoIO,dance pop
5nki7yRhxgM509M5ADlN1p,dance pop
5oWOx0BBDSMoFB8JDrjQre,dance pop
4LKB1IkCINDDjEX8iS7glI,dance pop
3v9wPA58IVrX2dg6AjSPgi,dance pop
37NqXwtb6nIEqRt4EJSoIO,europop
7D7k550IB6EszWmzVVCJSK,europop
37NqXwtb6nIEqRt4EJSoIO,neo soul
6OkX55UMCw4Hgc5HM4zr7K,neo soul
0tbeZu9lv8YEKSQ9tZSslu,neo soul
187qoiisjzqvj3wsBWLotr,basshall
0fwGtEcJ4v3H0btcbM0KWc,basshall
6bb9VI1PpPTEmdgcgjTppX,egyptian pop
4CflzQprp6nZxKiv0t78tH,egyptian pop
5LtHZB7vU02HtNoOzNcVhc,egyptian pop
2N72bJ8IYB4KZmKmxz5Xkk,egyptian pop
2D5kO95AWEXMHRvqvCKb7K,weirdcore
0j5kVHxvTgUN4nBIPKCLRJ,weirdcore
4b19vuzlDcNdU4quI7L6sW,weirdcore
2xjVYIMLS3nR5Y1UOr02Vb,abstract beats
1ZsnHGOLYFg8CAHQQBc1ut,british singer-songwriter
02YLJJnWC7YQVixkjEBRn7,british singer-songwriter
56GNqAFg9wJNTwcHsJhyS2,british singer-songwriter
1ZsnHGOLYFg8CAHQQBc1ut,britpop
0G8zjE6SsFTlbglCkU8pm3,britpop
14Gi3Uph96lpNB3utkoVAD,britpop
6DKmuXxXASTF6xaJwcTfjv,britpop
1ZsnHGOLYFg8CAHQQBc1ut,sheffield indie
1ZsnHGOLYFg8CAHQQBc1ut,solo wave
6RXvZtTyld421VPmJtLqkL,turkish singer-songwriter
1tgfi3YYoeXKehnjKaMsOo,turkish singer-songwriter
2crPPfVdmrxn5yUHLQVqOI,turkish singer-songwriter
4sldxVDeyb0J8OMoYApqfV,turkish singer-songwriter
7EJB9F3fv0x2ezht730D7F,turkish singer-songwriter
03YhQQYWzaAU3HAQAJzIHG,turkish singer-songwriter
0cjA9XY1jx3RlniZbMkCWy,turkish singer-songwriter
2d6W4cnC5XsVOaxtgaj9hA,dutch pop
492hDmhPyuIjP3MgTcIqgm,dutch pop
1eLxAzPSnsl03ajNNihddF,dutch pop
5gWzmnHTLNXz5CjOc0wAuK,dutch pop
2eHZ1Vns5972fZNdhnjopG,dutch pop
3898xesz6JuQkpz7Kiu4uM,dutch pop
2ZMnWI3oIHyj7MyuZ99gvu,armenian hip hop
2ZMnWI3oIHyj7MyuZ99gvu,armenian pop
0iC8O5ABswVUFiYwM94bu3,norwegian americana
0iC8O5ABswVUFiYwM94bu3,norwegian rock
7D7k550IB6EszWmzVVCJSK,greek pop
1gyBRbQACz4JJX2HRROigK,greek pop
6BOprAXvUTWZjImX2dFdEa,greek pop
7D7k550IB6EszWmzVVCJSK,laiko
1gyBRbQACz4JJX2HRROigK,laiko
6BOprAXvUTWZjImX2dFdEa,laiko
08j69Ndyx1P7RLO3Janb5P,electronica
5NCKpzuowtihcIrIHFjKbJ,electronica
