ArtistID,genres
24ljrnVUlUZ2apxF6GZsrm,j-rock
7unNuvk3OEqGmegHTaxRA9,j-rock
26WuprsX7JRG69T0PXkze4,j-rock
0llYwFIMgF9Jzmp4ZY7wbr,j-rock
5ydDSP9qSxEOlHWnpbblFB,j-rock
2zwGPEFviyaICCDiAWxLjy,j-rock
3cbd5GWGOknxmFAe77MDbk,j-rock
7sl3PZyhzAqUpL3M6WVD8G,j-rock
6whFEcaV75AmQMiwlfaxvc,j-rock
16FpDRuy5xMHpuLYZV0Hkt,j-rock
449AEgfeOxqAuRn0uX6l3u,j-rock
5M8AXrOifBT8elkLKbGPQZ,j-rock
3NTbOmzlj2cL86XFuDVFvZ,j-rock
6POfB0fHdzXFLWL3RHxLv8,j-rock
2XhA8BOHxO5NwbY6q3W8mD,j-rock
2zUQjYvy0TevSi4d3PjqQO,j-rock
380DW51qbu5pSP8crFRIII,j-rock
7lNFzeAXmSIKexINNgO6bu,j-rock
22FsmLO3ZyvgWBy5QbfcQi,j-rock
7dZHl3ZmH21XpCwvcMlnml,j-rock
6TcTgRYJBQzadIFeXXWA3I,classic opm
1vlz5PDUCNuZJeuJoufQkN,classic opm
7fihhreD4v29FQsWykhCJm,classic opm
65kpH75MFCBJhLy7qvVl6A,classic opm
4QvYFzlTFZFg2904xx8gOu,classic opm
5BAyYwbv8OSfqeXMjPgWX6,classic opm
31oMMIBDMM2Z1RQO7u8irE,classic opm
6DiAVYfSzZi8h1fGuTD6LI,classic opm
6TcTgRYJBQzadIFeXXWA3I,opm
1vlz5PDUCNuZJeuJoufQkN,opm
7fihhreD4v29FQsWykhCJm,opm
65kpH75MFCBJhLy7qvVl6A,opm
7DW4ijH3n36QN0RlC0n649,opm
3nZa8vRD64ueq3d0JNYTsl,opm
4QvYFzlTFZFg2904xx8gOu,opm
7lIVjtsgz0y1oRQFBAVNzq,opm
0kRAKgEOVI43Qkz9PLmPt8,opm
3l9mRJIGzW7RrEE2H8Ldvq,opm
5BAyYwbv8OSfqeXMjPgWX6,opm
31oMMIBDMM2Z1RQO7u8irE,opm
4BNWanhw4AjSXjBm9L1Jzy,opm
6DiAVYfSzZi8h1fGuTD6LI,opm
0GnuCXvnvVtX5DShryuyp9,opm
2iB7AJhJmkWkkehY9ccB0j,opm
4U78sK2D3zASSB6oSR38GQ,opm
7ygtjsCTrCQZAYYPOne9uE,opm
2nZ18B9RTjJH56v2NTnNAI,opm
0DnjaQqb436AH1idffI6CQ,opm
6TcTgRYJBQzadIFeXXWA3I,pinoy hip hop
3PDFGpPl4ienSn5Vwisfrh,pinoy hip hop
2iB7AJhJmkWkkehY9ccB0j,pinoy hip hop
00xU4wfephkJrjwJPDvfkf,pinoy hip hop
6DKmuXxXASTF6xaJwcTfjv,art rock
6DKmuXxXASTF6xaJwcTfjv,chamber psych
6DKmuXxXASTF6xaJwcTfjv,noise pop
6DKmuXxXASTF6xaJwcTfjv,shoegaze
6DKmuXxXASTF6xaJwcTfjv,spacegrunge
4QwB1zntRnSrgqcqqnDwAX,symfonicky orchestr
7fihhreD4v29FQsWykhCJm,kundiman
1JuelnhfAFnrPRqGk2wH2j,classic indo pop
1JuelnhfAFnrPRqGk2wH2j,dangdut
7KlMqMCZbUE9rYpa95R2CV,dangdut
5zkv5DNu55fRGWGd7HGQka,dangdut
7unNuvk3OEqGmegHTaxRA9,anime
0mxcC38vLiMEP8g4MVNhO4,anime
29D4iRqjepAsZt6o5hccND,anime
4Mc3zbnQx4wRb0tYg7A8sG,anime
16FpDRuy5xMHpuLYZV0Hkt,anime
449AEgfeOxqAuRn0uX6l3u,anime
1cXxia1Q2VDTjWe8X2Jydm,anime
3NTbOmzlj2cL86XFuDVFvZ,anime
2XhA8BOHxO5NwbY6q3W8mD,anime
1tofuk7dTZwb6ZKsr7XRKB,anime
0NT8fqhPoKJrd038u1Qumz,anime
3jdzcmtw5XOmOkSb2mRDtr,anime
7jCHrVGjeHUYP2pHv8FOJ3,anime
1NRrtMvT3o1TI6I8XCuweq,anime
7unNuvk3OEqGmegHTaxRA9,classic j-pop
5O6t6gb6MeNqzOBAq1oLad,classic j-pop
45JvI0rkPkFFL14Cj0eput,classic j-pop
7sl3PZyhzAqUpL3M6WVD8G,classic j-pop
3jdzcmtw5XOmOkSb2mRDtr,classic j-pop
7dZHl3ZmH21XpCwvcMlnml,classic j-pop
7unNuvk3OEqGmegHTaxRA9,j-poprock
26WuprsX7JRG69T0PXkze4,j-poprock
0llYwFIMgF9Jzmp4ZY7wbr,j-poprock
0mxcC38vLiMEP8g4MVNhO4,j-poprock
5ydDSP9qSxEOlHWnpbblFB,j-poprock
2zwGPEFviyaICCDiAWxLjy,j-poprock
3cbd5GWGOknxmFAe77MDbk,j-poprock
4Mc3zbnQx4wRb0tYg7A8sG,j-poprock
16FpDRuy5xMHpuLYZV0Hkt,j-poprock
449AEgfeOxqAuRn0uX6l3u,j-poprock
5M8AXrOifBT8elkLKbGPQZ,j-poprock
3NTbOmzlj2cL86XFuDVFvZ,j-poprock
2XhA8BOHxO5NwbY6q3W8mD,j-poprock
2zUQjYvy0TevSi4d3PjqQO,j-poprock
380DW51qbu5pSP8crFRIII,j-poprock
7lNFzeAXmSIKexINNgO6bu,j-poprock
1XErHyc10VN8bfGKma1Yyc,j-poprock
3jdzcmtw5XOmOkSb2mRDtr,j-poprock
7zyObVag8rUjItn71SkIrh,j-poprock
6UxYW4p6OoRf85fNMupsfV,celtic
6UxYW4p6OoRf85fNMupsfV,irish dance
6UxYW4p6OoRf85fNMupsfV,new age
4AChEoOg2kLbShMIN3jgxX,new age
3NRXKeatDxKe4apH6XawKX,j-pop boy group
1tofuk7dTZwb6ZKsr7XRKB,j-pop boy group
3NRXKeatDxKe4apH6XawKX,japanese dance pop
3NRXKeatDxKe4apH6XawKX,okinawan pop
2zUQjYvy0TevSi4d3PjqQO,okinawan pop
3yzQHdj9G34CVZ5rVUDrOM,japanese r&b
29D4iRqjepAsZt6o5hccND,japanese r&b
45JvI0rkPkFFL14Cj0eput,japanese r&b
5VLVogbPeBgFHXQPZQzBej,japanese r&b
35WaRsrLTXoHhL5b9uI3Mq,japanese r&b
4UhiMIdxKqQxmzdE9nYe6O,japanese r&b
13lFKnH7sS9T35uPQmxaOs,japanese r&b
3WYT2b8pOLsLsqSaoWYr7U,mandopop
3AroL2oDPiAnMpTmIQv3KP,mandopop
0E6oEhZZtQvj811iXQFLrB,mandopop
4kVy1sDTGmCWzxmzY6soNZ,mandopop
4m0xrEWYU0yCUFMaga015T,mandopop
5XkrVVn0lQIVPkH55nbTgZ,mandopop
7ya3wFqG9X35S7L7XSrE2i,mandopop
6yTAPw3o7oDH7lhj34jvbH,mandopop
4xlAHgZnzzPHtoKnev0gwJ,mandopop
3HXSUfI76zVZk71UMAeVfp,mandopop
4XBG26mgvzGqT09eopG4d9,mandopop
4PjY2961rc0MHE9zHYWEnH,mandopop
0iMFttJ05HMGTKWRPHlFOF,mandopop
5a5vu4RzsAHdKN0aYyblZ8,mandopop
4DEItwf281SHmTnS8q3Mn9,mandopop
0Awqm7GXGiBp8fJNGvywra,mandopop
3n16EAnJtz6SZGx2zJssrI,mandopop
5AhK8gDgOZT7lE1UlbyF1c,mandopop
01u3qI3xMGFvktXyRSMGRZ,mandopop
7pSH4sO2lXAxFKF6MkwORv,mandopop
6cMRDBCHMYjyCH2D0s6uzr,mandopop
7y3HnWCFEvWj4KM9GFSkiX,mandopop
3w8fdvgPp2aKgy125EBgVg,mandopop
4MMQmzYiUiuD8VwjrJu3v6,mandopop
3WYT2b8pOLsLsqSaoWYr7U,taiwan pop
3AroL2oDPiAnMpTmIQv3KP,taiwan pop
0E6oEhZZtQvj811iXQFLrB,taiwan pop
4kVy1sDTGmCWzxmzY6soNZ,taiwan pop
4m0xrEWYU0yCUFMaga015T,taiwan pop
5XkrVVn0lQIVPkH55nbTgZ,taiwan pop
6yTAPw3o7oDH7lhj34jvbH,taiwan pop
3HXSUfI76zVZk71UMAeVfp,taiwan pop
4PjY2961rc0MHE9zHYWEnH,taiwan pop
4DEItwf281SHmTnS8q3Mn9,taiwan pop
3n16EAnJtz6SZGx2zJssrI,taiwan pop
01u3qI3xMGFvktXyRSMGRZ,taiwan pop
7pSH4sO2lXAxFKF6MkwORv,taiwan pop
6cMRDBCHMYjyCH2D0s6uzr,taiwan pop
7y3HnWCFEvWj4KM9GFSkiX,taiwan pop
3w8fdvgPp2aKgy125EBgVg,taiwan pop
4MMQmzYiUiuD8VwjrJu3v6,taiwan pop
26WuprsX7JRG69T0PXkze4,japanese alternative pop
26WuprsX7JRG69T0PXkze4,japanese alternative rock
6TNooB9HDJ9Xs1GFPl2Fiv,japanese alternative rock
7zyObVag8rUjItn71SkIrh,japanese alternative rock
26WuprsX7JRG69T0PXkze4,shibuya-kei
4UhiMIdxKqQxmzdE9nYe6O,shibuya-kei
0mxcC38vLiMEP8g4MVNhO4,j-pixie
4Mc3zbnQx4wRb0tYg7A8sG,j-pixie
6TNooB9HDJ9Xs1GFPl2Fiv,j-pixie
1NRrtMvT3o1TI6I8XCuweq,j-pixie
5XQSLo7FpTb3FJ69O7y2ur,classical piano
4imd50KIbHcyrStbIuZswj,classical piano
5XQSLo7FpTb3FJ69O7y2ur,italian classical piano
6XtWdWAC7rNqXwbs8hGqP9,c-pop
6YlGm6QDrC3TOknYcHjt62,c-pop
1IDuSpntFl2Mutofvrrutc,c-pop
6XtWdWAC7rNqXwbs8hGqP9,cantopop
6YlGm6QDrC3TOknYcHjt62,cantopop
5r0xeBSRKRJ5Dm63XzTZhE,cantopop
3yfDRplDZh03Y0fEeCd6B0,cantopop
2OrCYFzQYE1TmevdYARnU1,cantopop
6V1SwiosQqf5XvmoTMCGa9,cantopop
1IDuSpntFl2Mutofvrrutc,cantopop
1bmqi99UHMUsIQVZDx4dAn,j-rap
2AwGvrbcvOSx5HDwc4OQE3,j-rap
2Nz5XwOa02deTyyS2vw5Wa,j-rap
04mGcrL09AEKdlGVrjpf1P,j-rap
35WaRsrLTXoHhL5b9uI3Mq,j-rap
0hBYSjDjcAaAuSZcpN8jk9,j-rap
1bmqi99UHMUsIQVZDx4dAn,japanese trap
04mGcrL09AEKdlGVrjpf1P,japanese trap
0hBYSjDjcAaAuSZcpN8jk9,japanese trap
02uPe16VFxPaiueQsPEDkE,american post-rock
1uQWmt1OhuHGRKmZ2ZcL6p,american post-rock
02uPe16VFxPaiueQsPEDkE,post-rock
1uQWmt1OhuHGRKmZ2ZcL6p,post-rock
6gvA9QkTBrrVgC61J4YaA8,indonesian hip hop
7b4mucf6X53D3pEaY1jWl6,indonesian hip hop
6RQyog3L4JlA8t8Bf56otE,thai rock
7z9oTDasH4sBISUE2Hxrki,thai rock
76VTagPgPgPlFE7hfjT0Zt,thai rock
1NU9Em6e8dDo36Js6nEo3t,alternative pop rock
1NU9Em6e8dDo36Js6nEo3t,pop emo
3nZa8vRD64ueq3d0JNYTsl,pinoy rock
7lIVjtsgz0y1oRQFBAVNzq,pinoy rock
3l9mRJIGzW7RrEE2H8Ldvq,pinoy rock
6fTuDQJqqMDrrEXSFmgyJt,drone
6fTuDQJqqMDrrEXSFmgyJt,german soundtrack
7z9oTDasH4sBISUE2Hxrki,thai folk pop
6NtwaHZLhTUvERKFbFqu8S,final fantasy
6NtwaHZLhTUvERKFbFqu8S,japanese vgm
1kgpTcXkeXeImymThm78ZB,background music
7ELVHaQs7k7LmWozyBJXzM,background music
6c9mrV72IOeJ5imCUK281g,background music
6oM1PyiV3LidEUIHKubg3W,indonesian idol pop
2vRToyl7mxoVbwwSsRBXAM,indonesian pop rock
09toGEEhpusLyZ6Nk9AmRf,indonesian pop rock
2I3STBPK1DymMXPCjg3UIT,indonesian pop rock
4HHdjvdn30koo54zQ6QeF5,indonesian pop rock
3cbd5GWGOknxmFAe77MDbk,japanese emo
3cbd5GWGOknxmFAe77MDbk,japanese pop punk
4eWvHAcWh3Hq6DYJ9K3mD4,talent show
7sl3PZyhzAqUpL3M6WVD8G,j-acoustic
7lNFzeAXmSIKexINNgO6bu,j-acoustic
6rmMpoeu2SIV4OLURCOn2e,k-pop boy group
5DuzBeOgFwViFcv00Q5PFb,k-pop boy group
2ZmXexIJAD7PgABrj0qQRb,k-pop boy group
7LOmc7gyMVMOWF8qwEdn2X,k-pop boy group
3CVYSpM7nfHFG5qCTW7Ht9,k-pop boy group
0EK2nCt5jxbkN2HCmtKy4V,progressive uplifting trance
3nVeK8gQChVtVCCjGreal2,acoustic pop
3nVeK8gQChVtVCCjGreal2,indiecoustica
7HlXH3lEJtM1yO38Ghi20f,musica etnica
2zYmFMkDco03qam6Nx4uir,commons
2LSJrlndCuTpdEluvYHc2E,eau claire indie
2LSJrlndCuTpdEluvYHc2E,stomp and holler
0E6oEhZZtQvj811iXQFLrB,taiwan singer-songwriter
4m0xrEWYU0yCUFMaga015T,taiwan singer-songwriter
5XkrVVn0lQIVPkH55nbTgZ,taiwan singer-songwriter
5a5vu4RzsAHdKN0aYyblZ8,taiwan singer-songwriter
4DEItwf281SHmTnS8q3Mn9,taiwan singer-songwriter
01u3qI3xMGFvktXyRSMGRZ,taiwan singer-songwriter
6cMRDBCHMYjyCH2D0s6uzr,taiwan singer-songwriter
7y3HnWCFEvWj4KM9GFSkiX,taiwan singer-songwriter
5PNcqs6EtD6gSXgUiiJIUU,taiwan singer-songwriter
4MMQmzYiUiuD8VwjrJu3v6,taiwan singer-songwriter
3yfDRplDZh03Y0fEeCd6B0,chinese indie
2OrCYFzQYE1TmevdYARnU1,chinese indie
4m0xrEWYU0yCUFMaga015T,chinese indie
4xlAHgZnzzPHtoKnev0gwJ,chinese indie
3HXSUfI76zVZk71UMAeVfp,chinese indie
4PjY2961rc0MHE9zHYWEnH,chinese indie
5a5vu4RzsAHdKN0aYyblZ8,chinese indie
3yfDRplDZh03Y0fEeCd6B0,chinese indie rock
3yfDRplDZh03Y0fEeCd6B0,hong kong indie
2OrCYFzQYE1TmevdYARnU1,hong kong indie
3yfDRplDZh03Y0fEeCd6B0,hong kong rock
7uzBKhYbCKBs53kDrO4Suc,hong kong rock
3yfDRplDZh03Y0fEeCd6B0,twee pop
1tTQcokfKcsCxZaHF2pIhw,acoustic cover
6szSMqKKwkFqJoK3MxK3Hk,acoustic cover
1tTQcokfKcsCxZaHF2pIhw,channel pop
142VT1MtWzaD13CnOiKFDn,channel pop
02U4dXZhGSo07f66l8JZ91,channel pop
6szSMqKKwkFqJoK3MxK3Hk,channel pop
3898xesz6JuQkpz7Kiu4uM,channel pop
6whFEcaV75AmQMiwlfaxvc,dance rock
7blkMNJv8n9ceP9zlA4W2U,canadian pop
5X1JzPIIonP3u9lA580pPT,canadian pop
3v9wPA58IVrX2dg6AjSPgi,canadian pop
5BAyYwbv8OSfqeXMjPgWX6,papuri
4imd50KIbHcyrStbIuZswj,british classical piano
02B3Os1lCLuWR6klPJiQpW,violin
2TVn6PQxnrxlIq4F2Vz3Qs,violin
2AwGvrbcvOSx5HDwc4OQE3,japanese pop rap
2sd5k8N8cAOm6Q8OCcePw4,japanese pop rap
5Rg1unDkJrxrTV08BKoFrP,orchestra
2bNtosg6E8tvmN6wYxPCfu,contemporary vocal jazz
2bNtosg6E8tvmN6wYxPCfu,vocal jazz
7sK4hnuUOXw6VStDw0q8NI,deep groove house
028xhPwqtWva4J0MkFHY2x,danish pop rock
5oWOx0BBDSMoFB8JDrjQre,idol
1cXxia1Q2VDTjWe8X2Jydm,seinen
3PtCud9dIdOv4exrzdZZ1C,melbourne bounce
1JS0Gw2KxVFPmFNivcjmgt,chill guitar
5FvlJcXnFIm72pgQtW3Dct,australian dance
4aMeIY7MkJoZg7O91cmDDd,african-american classical
2zHHEU3t9cutZFyG0fHdOR,norwegian house
2Ltr0s15RyvsjqWzSmiSRs,australian trap
74ZHOTPP0eWWe9kLt8jHbP,bubblegum dance
74ZHOTPP0eWWe9kLt8jHbP,eurodance
7AoOmkXzNe4vb51OhImJwP,calming instrumental
7ELVHaQs7k7LmWozyBJXzM,calming instrumental
4wkhNurLn15nvnOh3O8yCV,calming instrumental
7AoOmkXzNe4vb51OhImJwP,lullaby
39ZQx0618UYVBgGTDOJ2ds,jazz boom bap
3BNDjSD67jJE4fhxX1b2OV,j-metal
3BNDjSD67jJE4fhxX1b2OV,japanese power metal
3BNDjSD67jJE4fhxX1b2OV,neo classical metal
3BNDjSD67jJE4fhxX1b2OV,visual kei
70x6gPIjIhWtxjczooKl3p,j-reggae
480xKab3lUPhBBnCzlzqIu,bow pop
480xKab3lUPhBBnCzlzqIu,pop violin
480xKab3lUPhBBnCzlzqIu,scorecore
19z3Is8jPDFmLphrQ2w2Du,chamber orchestra
5M0lbkGluOPXLeFjApw8r8,virginia hip hop
0ykZILVRZgnmdTi0opgb2f,bgm
1qOPo6b0U3t7BpyO8Ti1MF,korean r&b
79g2STpP2iV1xfgHuhrhX0,korean r&b
39EEmUKhvMcVn8icCyQlg5,korean r&b
2ZmXexIJAD7PgABrj0qQRb,k-rock
1J87mxfzE58rZLrRIOx5I5,classical soprano
3PDFGpPl4ienSn5Vwisfrh,pinoy r&b
2iB7AJhJmkWkkehY9ccB0j,pinoy r&b
00xU4wfephkJrjwJPDvfkf,pinoy r&b
5qfkUSH3ip5dD2eEPhjkT3,indie r&b
6iWuBN32BqCJAeXW6o3nil,indie r&b
0tbeZu9lv8YEKSQ9tZSslu,indie r&b
0UdoKjWIe3tHyiqc4qT3Oz,fnaf
1uQWmt1OhuHGRKmZ2ZcL6p,cinematic post-rock
1uQWmt1OhuHGRKmZ2ZcL6p,instrumental post-rock
142VT1MtWzaD13CnOiKFDn,acoustic chill
5Z8UTQtTYNu5o5FA66LFgv,pop soul
6cIU84TLDcCIFzj4h24wpr,disney piano
18T5PoRr9HSPgQ9OINCbX6,lagu melayu
18T5PoRr9HSPgQ9OINCbX6,pop minang
18T5PoRr9HSPgQ9OINCbX6,rock kapak
70paW48PtCtUjtndElrjrL,chinese jazz
70paW48PtCtUjtndElrjrL,mainland chinese pop
0iMFttJ05HMGTKWRPHlFOF,mainland chinese pop
7l8rOFwZFQ3G0sgZ7gjGng,korean pop
6NdzNrBP8Jbhzp6h7yojht,korean pop
79g2STpP2iV1xfgHuhrhX0,korean pop
0il5ZP3xYOECtONJtZ38Ln,korean pop
0bDdOBGVCFVt0f8N9ldW1k,korean pop
6dhfy4ByARPJdPtMyrUYJK,korean pop
7LdZwtnhfB1GoC9SE9tvyb,korean pop
7KlMqMCZbUE9rYpa95R2CV,dangdut koplo
5zkv5DNu55fRGWGd7HGQka,dangdut koplo
7KlMqMCZbUE9rYpa95R2CV,dangdut remix
5zkv5DNu55fRGWGd7HGQka,dangdut remix
7KlMqMCZbUE9rYpa95R2CV,javanese dangdut
7KlMqMCZbUE9rYpa95R2CV,lagu jawa
5zkv5DNu55fRGWGd7HGQka,lagu jawa
72FGvJgYbs0NBeJqECy6cF,classic romanian pop
3pcGjcfEW3YD2Hfk6tDR5S,la pop
2iB8eFB6flwQculkUrRssi,la pop
4ug3P1K8BaCdJXROrqHqhu,la pop
1qLwXsUtyW2Ba2Iotg4gE3,metal cover
2zUQjYvy0TevSi4d3PjqQO,j-punk
2iB7AJhJmkWkkehY9ccB0j,tagalog rap
00xU4wfephkJrjwJPDvfkf,tagalog rap
4AChEoOg2kLbShMIN3jgxX,new age piano
3HXSUfI76zVZk71UMAeVfp,taiwan indie
0Awqm7GXGiBp8fJNGvywra,taiwan indie
3n16EAnJtz6SZGx2zJssrI,taiwan indie
6cMRDBCHMYjyCH2D0s6uzr,taiwan indie
3HXSUfI76zVZk71UMAeVfp,taiwan punk
3n16EAnJtz6SZGx2zJssrI,taiwan punk
4doyJAIKxTGN2II0QpgUjT,chinese worship
4doyJAIKxTGN2II0QpgUjT,japanese worship
4doyJAIKxTGN2II0QpgUjT,korean worship
3sKeaby6GMSJWgYueZaSjE,chill pop
5pOYIshq4ZLnVBEuw8sF6f,chill pop
5pOYIshq4ZLnVBEuw8sF6f,oc rap
7ELVHaQs7k7LmWozyBJXzM,focus
3PzqP5IkpLhlSdZLh7jwPn,idol rock
3PzqP5IkpLhlSdZLh7jwPn,kawaii metal
3PzqP5IkpLhlSdZLh7jwPn,oriental metal
3PzqP5IkpLhlSdZLh7jwPn,shamisen
3UX79kbvgAEhCSbA8HVv7W,anime piano
22FsmLO3ZyvgWBy5QbfcQi,japanese singer-songwriter
0q7KOr99MYmwKxivChxpSd,japanese singer-songwriter
7K4cef9h3NvU7Xb3BH7Ade,indie garage rock
5lXfVoQxVgC5fpjkVqvNYn,australian talent show
0F4ybIPzwLfT5xzZQlYBXP,anime score
2xE7TMnsr4hxdQW5F3urtq,swedish singer-songwriter
79g2STpP2iV1xfgHuhrhX0,k-rap
02YLJJnWC7YQVixkjEBRn7,indie anthem-folk
7dZHl3ZmH21XpCwvcMlnml,eurobeat
4XBG26mgvzGqT09eopG4d9,taiwan hip hop
3w8fdvgPp2aKgy125EBgVg,taiwan hip hop
4PjY2961rc0MHE9zHYWEnH,chinese r&b
7y3HnWCFEvWj4KM9GFSkiX,chinese r&b
0iMFttJ05HMGTKWRPHlFOF,chinese viral pop
5PNcqs6EtD6gSXgUiiJIUU,chinese viral pop
56GNqAFg9wJNTwcHsJhyS2,liverpool indie
56GNqAFg9wJNTwcHsJhyS2,new americana
2nZ18B9RTjJH56v2NTnNAI,pinoy indie
3pVuaUisHmRfVy53qWwmql,scandipop
6psCCMHymYfQy6VvYRr6cs,scandipop
5zkv5DNu55fRGWGd7HGQka,lagu timur
7jCHrVGjeHUYP2pHv8FOJ3,j-division
5fW4vA2xSDXwdSopSVrerj,environmental
5fW4vA2xSDXwdSopSVrerj,water
7ijClBwdSsgVn4YiFXO5w8,water
7Bu0r4MCDX3sbhcFD5IXyx,korean ost
0XqFDQJjqW5PfhfBCb53LR,dutch house
37awA8DFCAnCCL7aqYbDnD,dutch house
6OTr0YwLwGdv7mlmX27hRX,classical cello
1qAOsY7jv9GFTv4HoVof5P,thai indie pop
5AhK8gDgOZT7lE1UlbyF1c,malaysian mandopop
4n9z9czt00gzw36hdoVU3G,anime lo-fi
6l8RQcFxG3A7SRQP595IBH,sound
0OE65qjIKHqSyU7YWpOQrv,montreal indie
7ijClBwdSsgVn4YiFXO5w8,shush
7pSH4sO2lXAxFKF6MkwORv,chinese electropop
2JlV3vR07HGe6joOPztyuz,instrumental lullaby
13lFKnH7sS9T35uPQmxaOs,japanese soul
4ZfTpxwHwtot9Ps59bXAF8,mpb
4ZfTpxwHwtot9Ps59bXAF8,nova mpb
4ZfTpxwHwtot9Ps59bXAF8,pop nacional
7Jb6GR4PIxHSkDJK8MWuVg,pop nacional
2snm3HmsnDUDxbIChdl2Oj,hollywood
2snm3HmsnDUDxbIChdl2Oj,movie tunes
3wRGr9z5I5xmmVc21fIvC6,acoustic punk
3wRGr9z5I5xmmVc21fIvC6,anti-folk
3wRGr9z5I5xmmVc21fIvC6,folk punk
3wRGr9z5I5xmmVc21fIvC6,texas punk
4ogwGU9VPWrnVBs1GEwZVV,neo-psychedelic
1D9XQXqh4YQfJwX7hyLWwr,canadian electronic
4E0mDf341TLViBbNefSrsK,grime
2rUOBAmeKcpfmd83cIj5Au,funk das antigas
1xVD6whrUwA8jeBkFshvFA,canzone napoletana
1xVD6whrUwA8jeBkFshvFA,neomelodici
34uGMERnU9XHnmQDnK03Gj,danspunk
34uGMERnU9XHnmQDnK03Gj,swedish alternative rock
2BFdLtG6ivaiRqPFTgV1in,finnish pop punk
2BFdLtG6ivaiRqPFTgV1in,finnish punk
2BFdLtG6ivaiRqPFTgV1in,suomi rock
1gRr6moof50L1b7XsbClvI,slovak hip hop
1gRr6moof50L1b7XsbClvI,slovak pop
2N72bJ8IYB4KZmKmxz5Xkk,egyptian alternative
78Cl4OGrWUNLrm4QZKEKkg,tecnobanda
1f1DjtYgH6yBzBSiGteBJl,zouk riddim
0jeYkqwckGJoHQhhXwgzk3,rap canario
0jeYkqwckGJoHQhhXwgzk3,urbano espanol
2CCgb0KApjfQDuTppovpf8,urbano espanol
2CCgb0KApjfQDuTppovpf8,drill espanol
2CCgb0KApjfQDuTppovpf8,flamenco urbano
2ayNSoKPCRAfjp6hQ76hRu,pop venezolano
5YCc6xS5Gpj3EkaYGdjyNK,argentine indie
6EPlBSH2RSiettczlz7ihV,brooklyn drill
6EPlBSH2RSiettczlz7ihV,nyc rap
3jjJ23jPDUk9XnURWZmWK4,rain
6MWr1SmTaCU5BJzOZxwJEw,contemporary country
0ssx5sZQzc1nZZF2Ks8qXZ,sierreno
2IVvZIe3P9BMuCI6h48Bjg,german trap
7ADRm1oT7VmhRRZrZqycV6,german trap
7wLyGTO9vUS7ndlq4BvBGe,australian electropop
6SXTTUJxIVwMbc1POrviTr,preschool children's music
7ADRm1oT7VmhRRZrZqycV6,tekk
