id, name, release date, type, group, [contributing artist ids]
3Ntkn8UlpdPrj1zw107ljx,Kshamisi Bidu Basavanna,2022-04-17,Album,Single,[72578usTM6Cj5qWsi471Nc]
6Yey2VzYYEbXqt6VRzMMZ2,Saniha Ni Saniha (From "Dwimukha"),2022-03-26,Album,Single,[72578usTM6Cj5qWsi471Nc,7MkiL8mmhZXoZpil9Webgt,5KgNFugdTwo3Ut6cO4rBKu]
6UU8BIKfVHGKvYni1BcfRH,Om Okarakam (From "Nata Bhayankara"),2022-03-25,Album,Single,[72578usTM6Cj5qWsi471Nc,3KDQtB2mJgwBNxpp6wv5PU]
5H8DLlxxjTJ0X7S4059yN8,Garuda (Original Motion Picture Soundtrack),2021-12-31,Album,Single,[72578usTM6Cj5qWsi471Nc]
271ZX9Q5N03CVjzfngTilr,Nee Parichaya (Actors Cover) (From "Ninna Sanihake"),2021-07-27,Album,Single,[72578usTM6Cj5qWsi471Nc,4rcrT1RjuLHoBSJ2gqAbf0,7x0UJH5usGCeyBBbAhphp8]
3gaLD9y2azkDaJ75OtHWnx,SWARAJ Anthem Song,2021-07-10,Album,Single,[72578usTM6Cj5qWsi471Nc,7sJSfUsXlD9HT8JxFGXGiY]
0crhj1F3n87LvidIdejFLi,Saaku Innu Saaku,2021-06-09,Album,Single,[72578usTM6Cj5qWsi471Nc,59GUnH7f4NlLkxSxtNNt0i]
4KmNQeA3AC8WUEA9gdsuey,Bharavaseya Baduku,2021-06-09,Album,Single,[72578usTM6Cj5qWsi471Nc,59GUnH7f4NlLkxSxtNNt0i]
5xibUmKAvDdWwnaiD6IZAM,The Spirit of Ninna Sanihake (From "Ninna Sanihake"),2021-04-23,Album,Single,[72578usTM6Cj5qWsi471Nc]
2yJVAQJzHMOCe7FJPnrldf,Maadappa (From "Orchestra, Mysuru!"),2021-04-13,Album,Single,[72578usTM6Cj5qWsi471Nc]
1W1vwKUnUkynzRpRR1Sjxj,The Sound of Chaos (From "Ninna Sanihake"),2021-03-24,Album,Single,[72578usTM6Cj5qWsi471Nc]
76HOv0g6MpS0NBI2lOQUOz,Namma Bengaluru (From "Yellow Board"),2021-02-11,Album,Single,[7bLeuhxmuY31ubWNhUrPVx,72578usTM6Cj5qWsi471Nc]
2T3LuU4nnNxpp7gNqT9OJx,Sajanaa,2021-01-29,Album,Single,[2EMzQ4xj85Mf0sH4mz30H7,72578usTM6Cj5qWsi471Nc]
157n4MA4xUFwl0lIo907G9,Ninna Sanihake (Title Song) (From "Ninna Sanihake"),2021-01-28,Album,Single,[72578usTM6Cj5qWsi471Nc]
2NUvCDioGWfwbT22U4WnE4,Ninna Sanihake (Original Motion Picture Soundtrack),2020-12-15,Album,Single,[72578usTM6Cj5qWsi471Nc]
15viAxqCdTm3pOL8DcYcpa,Nee Maya Sanchari (From "Munduvareda Adhyaya"),2020-12-10,Album,Single,[7wwqdmDsfUSyzVK09S8nWV,72578usTM6Cj5qWsi471Nc]
0ZtlCdmywYrCM13NbmEvEL,Kadak Rotti (From "Osho"),2020-11-19,Album,Single,[72578usTM6Cj5qWsi471Nc,2LfvnRw9qJWb1Hr6ZxBOM1,4JczWHls9n9VpTHnqO2IG8]
6KqXx946lgT8L7SyOBRcHK,Voice United - Hum Honge Kamyab,2020-10-29,Album,Single,[0LyfQWJT6nXafLPZqxe9Of]
4QzPlVT9Cs8kZPEcrgOOoH,Male Male Maleye (Kannada Cover),2020-10-08,Album,Single,[72578usTM6Cj5qWsi471Nc]
5089llsEF6DCYlSBAoRTUR,Tsunami (From "Tsunami (Hindi)"),2020-10-08,Album,Single,[72578usTM6Cj5qWsi471Nc]
60WULwX9t6Lr0abrQfQs7y,Tsunami (From "Tsunami (Kannada)"),2020-10-08,Album,Single,[72578usTM6Cj5qWsi471Nc]
39V1Xb2rvJINpNzuaOyxXq,Neene Yendigu (Rap Cover),2020-07-11,Album,Single,[72578usTM6Cj5qWsi471Nc,2WkfobA9jvYrydkGh3zB4Y]
1XswmJU3GlEIOdkq41utM4,Baaro Saadhanakerige,2020-02-29,Album,Single,[72578usTM6Cj5qWsi471Nc,5c9kvShpETVJGCuyA5ex8m]
52YnFQmWUQSYmsc9Tk65R5,Garuda (Original Motion Picture Soundtrack),2020-02-13,Album,Single,[72578usTM6Cj5qWsi471Nc]
2ZtGtTW8zLxB6GtOo5h00s,Love Mocktail (Original Motion Picture Soundtrack),2020-01-16,Album,Single,[72578usTM6Cj5qWsi471Nc]
4HNOIplNCRj9CWaBDOOXs8,Gadiyaarake Symphony Version (From "Arishadvarga"),2020-01-01,Album,Single,[1HK9cAtlIq54t9dBWU5q3R,72578usTM6Cj5qWsi471Nc]
1t5gMx9BLiOTe2kJ6EPjPK,Sri Ramachandranu (From "Bramhachari"),2019-11-29,Album,Single,[72578usTM6Cj5qWsi471Nc,6miwTHZ03xmcPUtShuAGgS]
5mr5kvBnHEviqnxbbtpJjj,Gandu Mettidnaadu (From "Gadinaadu"),2019-11-14,Album,Single,[72578usTM6Cj5qWsi471Nc,7uMA1CNJvW3olMLTKXlUxS]
0YDOHUhaloO0oRvK8wQWl8,Ghamm Ghamm Ganapa,2019-09-05,Album,Single,[72578usTM6Cj5qWsi471Nc]
0Yedy5zisU9sFBmMlGvSvf,Ghamm Ghamm Ganapa - Single,2019-09-05,Album,Single,[72578usTM6Cj5qWsi471Nc]
094BDE7wyTs7hLiQ335tMw,Gari Bichchi Mari Hakki (From "Yaanaa"),2019-02-02,Album,Single,[72578usTM6Cj5qWsi471Nc]
0EJIbXz6AAUwqw9BX1xHFx,Koode,2018-06-15,Album,Single,[72578usTM6Cj5qWsi471Nc]
3KTNa2BGdYY9xXPpnRYvqB,Koode,2018-06-15,Album,Single,[72578usTM6Cj5qWsi471Nc]
5lpDBx4jyw9xs3rcojX7LC,Urime Manase (From "Krishnarjuna Yudham"),2018-03-15,Album,Single,[72578usTM6Cj5qWsi471Nc,7zFBW2JxM4bgTTKxCRcS8Q]
6M0hAc10Vta094iXyWtpUA,Chef,2017-09-26,Album,Single,[72578usTM6Cj5qWsi471Nc,76fuWYgIf3TVIopTs3vaJ6]
0qawQbPkGpRBCwgHPCXxcs,Banjara (From "Chef"),2017-09-18,Album,Single,[6CXEwIaXYfVJ84biCxqc9k,72578usTM6Cj5qWsi471Nc]
47EistIRDbzDXnHEJTfoR7,Shugal Laga Le (From "Chef"),2017-09-06,Album,Single,[72578usTM6Cj5qWsi471Nc]
1eAL3qFaulbHcBjdjeNmoK,Soruthihudu Maneya (From "Beautiful Manasugalu"),2017-02-22,Album,Single,[72578usTM6Cj5qWsi471Nc]
1kzgwHT5RD3mKulXMjPfUR,Geeya Geeya,2017,Album,Single,[5YoD56NLtyPyTKeaSiG5rB,72578usTM6Cj5qWsi471Nc,4JFVZaGeqeKsZTec9xdUwc]
6FeDHtvgu66JgLhx0rdmse,Happy New Year (Original Motion Picture Soundtrack),2016-12-30,Album,Single,[72578usTM6Cj5qWsi471Nc]
3DHLaF0fwJ1PR4Tkk6NXVw,Vallavanukkum Vallavan (Original Motion Picture Soundtrack),2016-11-25,Album,Single,[72578usTM6Cj5qWsi471Nc]
5dmt0Rc3fOXP10CPme7RrJ,Jai Hanuman (From "Dieyana House"),2016,Album,Single,[72578usTM6Cj5qWsi471Nc]
7BPCvgBrR75ujsnVZuU1vc,Daiyya Ri (The Dewarists, Season 4),2015-01-01,Album,Single,[72578usTM6Cj5qWsi471Nc,0PSChrfgkjas0HCm3Fnmpr]
5xgu8wiXjLzHDuCtuQaQQj,Bewakoofiyaan,2013-09-13,Album,Single,[72578usTM6Cj5qWsi471Nc,7qHsapL39aTQsPhixtzVvy,3dN9MQpjIyNxyeRfz4EDZe]
1EOa9HdKxsWzksOew0jvSe,Kote (Original Motion Picture Soundtrack),2011-01-11,Album,Single,[72578usTM6Cj5qWsi471Nc]
4mGSTT6nEq0P1wNJPZWZhj,Just Maath Maathali (Original Motion Picture Soundtrack),2010-01-05,Album,Single,[72578usTM6Cj5qWsi471Nc]
6MoLzqdqFdDKG6OuLaktRS,Love For The Summer (feat. Loren Gray),2020-10-30,Album,Single,[4rK6HLvoZhLFUTcUhG9WfC,3MbrazQE12UdSdFunXcft1]
5D3DPkdMjst8RNJi9LmWm7,Long Run (feat. Nina Nesbitt),2020-07-10,Album,Single,[4rK6HLvoZhLFUTcUhG9WfC,7AzjETXRUKNRSJHMW9GIqd]
3lwUZglUTP13TlCqDVpTEs,Kiska Rasta Dekhe (The Unwind Mix),2022-10-11,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
73S8O640zcwF9clUYzVtke,Kesariya (Dance Mix) [From "Brahmastra"],2022-10-03,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh,2UwDJeoMqYers5Jmm75zm2,4YRxDV8wJFPHPTeXepOstw]
7wv7EItxRUCDZZQVeBJnhq,Dream Catcher,2022-07-15,Album,Single,[4OFJbe1HHVcpnw480py1uN,6iv4lysB1yHXoZJ2gfqTdh]
1C5nKPilWaicRMMRDH6yoQ,Phad Mera Hath,2022-07-14,Album,Single,[0le3G5nxaIL8ecHpBA6LPW,6iv4lysB1yHXoZJ2gfqTdh,6W4D2fiAamwzg9RMOvAS16]
7buaGlJBjPgpTVsfyvjvU0,Janina Bhalolaga (From "Kishmish") - Single,2022-04-23,Album,Single,[3tPQOjkxO3mrYrrgkTeXgH,6iv4lysB1yHXoZJ2gfqTdh,4JzvSHR4P9H4vKixH7gyQA]
4r8ZB3qBTlnrEJAm8qbdLc,Janina Bhalolaga - Kishmish,2022-04-22,Album,Single,[3tPQOjkxO3mrYrrgkTeXgH,6iv4lysB1yHXoZJ2gfqTdh,4JzvSHR4P9H4vKixH7gyQA]
0CYZF1aZl2806nCE4pAiGx,Bura Na Mano Yaara,2022-03-07,Album,Single,[3tPQOjkxO3mrYrrgkTeXgH,6iv4lysB1yHXoZJ2gfqTdh,1pjDnQK4lN75yaCU4ikNz1]
5baxcVeHZp9G6zB67bSSnz,Fitoor Tha - Lofi,2022-02-24,Album,Single,[6ohaQzKaXrobAL8paLSaxq,3tPQOjkxO3mrYrrgkTeXgH,6iv4lysB1yHXoZJ2gfqTdh]
6bhCKu0euhTKm66L2pZWB3,Need To Know Now,2021-12-27,Album,Single,[6ohaQzKaXrobAL8paLSaxq,6iv4lysB1yHXoZJ2gfqTdh,3tPQOjkxO3mrYrrgkTeXgH]
5tw5OE5B41NhQZ1rhYlq5e,Jannat,2021-12-20,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
6MlydpOK2jXQQ5YJSvRq3j,Paau Kahaa,2021-11-01,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
06NBnxzFt5XuCod2htNUop,Ho Khatam Kabhi Na,2021-08-31,Album,Single,[7DLO6WAHuNkEY7GE8VSorJ,6iv4lysB1yHXoZJ2gfqTdh]
5CdWQTwKgglkjPME7dPltC,Khud Ko Hi Paake (Reprise),2021-07-15,Album,Single,[3tPQOjkxO3mrYrrgkTeXgH,6iv4lysB1yHXoZJ2gfqTdh]
1KQEkqGKhoTwlwFFIUk8BQ,Mahamrutyunjay Mantra 108 Times,2021-05-24,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
1FTuBRM0HearRbwvcshV7o,Mawaali Dil,2021-05-10,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh,3tPQOjkxO3mrYrrgkTeXgH]
2NFsiVrygZW7P6sogDvrXb,Maha Mrityunjay Mantra,2021-05-03,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
6dNZejp4UVrkI1kiPPrc5J,Meherma,2021-04-08,Album,Single,[00sCATpEvwH48ays7PlQFU,6iv4lysB1yHXoZJ2gfqTdh,4u3Da1oOLaZawlwHqhDV9e]
69Di2gZiy1HIdXgJFHIvKH,Mawaali Dil,2020-12-22,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
01wdWEiTkcSFKD8hfcdapQ,Albela,2020-08-05,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
1FqNxer6aIW2mQfruwQUVF,Yun Kyun,2020-07-16,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
1c52WdO205tZh7OjrWnLI1,Aage Ki Soch,2020-04-10,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh,00sCATpEvwH48ays7PlQFU,5IRSf4S62R0kCxuSyycXJd]
4ZYQscKDvmTPD6Yc2WSUC4,Na Ja Tu,2020-01-11,Album,Single,[1OPqAyxsQc8mcRmoNBAnVk,6iv4lysB1yHXoZJ2gfqTdh,4f7KfxeHq9BiylGmyXepGt]
15Y08ofjuAwIKWB2awbfCX,Pink Gulaabi Sky (From "The Sky Is Pink"),2019-10-01,Album,Single,[1wRPtKGflJrBx9BmLsSwlU,6iv4lysB1yHXoZJ2gfqTdh,00sCATpEvwH48ays7PlQFU]
7kdNnJBAWPSK0ZKIjm4w8a,Trippy Lage (From "Password"),2019-09-21,Album,Single,[6RxugUKvc7v3AOJduXiGua,3tPQOjkxO3mrYrrgkTeXgH,6iv4lysB1yHXoZJ2gfqTdh]
6dLuqI1v1PcvbtM9jdbzxW,Tui Chara (From "Love Story") - Single,2019-09-11,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh,6RxugUKvc7v3AOJduXiGua]
1t42Ozkb4ssA75YFN7K882,Aa Dekhen Zara - Single,2018-07-11,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh,3tPQOjkxO3mrYrrgkTeXgH]
7o5cd0C9Hv6K2CfO4K62Jo,Ruby Ruby (From "Sanju"),2018-06-20,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh,2TmWCKfrFiN6j5eBcIA13p,1mYsTxnqsietFxj1OgoGbG]
3SoADV58onsgRalrKRb8rE,Kyun,2017-08-01,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
1JOwWrsZ0Z2prWJPruvIWE,Mata Saraswati,2015-10-22,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
4Ljpw2h1Oos2zbfSs469Uz,A Friend in Need Is a Friend Indeed,2014-12-23,Album,Single,[6iv4lysB1yHXoZJ2gfqTdh]
7ouN1RiK4NRenRCnrGkA1Z,Vaaqif,2018-01-29,Album,Album,[7b6Ui7JVaBDEfZB9k6nHL0]
4U2xdJPJfGo2HofVpSynwO,Aalas Ka Pedh,2015-09-25,Album,Album,[7b6Ui7JVaBDEfZB9k6nHL0]
4h2iIuufUrUU5NJd0mO9rX,Aaftaab - Single,2017-11-14,Album,Single,[7b6Ui7JVaBDEfZB9k6nHL0]
4QR4L5zBpZFtMC7Onjvemw,Khudi - Single,2017-06-10,Album,Single,[7b6Ui7JVaBDEfZB9k6nHL0]
1FVcvXZFraZMM0S5DuxJxD,Magical Monsoon With Vishal Mishra,2022-06-13,Album,Album,[5wJ1H6ud777odtZl5gG507]
4eCgAQYbzeiqBvi1uNe3qO,Saand Ki Aankh,2019-10-15,Album,Album,[5wJ1H6ud777odtZl5gG507]
0gjT4tj8ccvbUC0iQM31pi,F.U. (Friendship Unlimited),2017-04-28,Album,Album,[5wJ1H6ud777odtZl5gG507,2V2Q2eaEUmWaLG1LHvJuBN]
3JW8GMNXEnacoJD6FifcgE,The Dream Job (Original Motion Picture Soundtrack),2017-03-27,Album,Album,[2cBebXLNOuxCCA5Y6e1IQI,5wJ1H6ud777odtZl5gG507,2igG7BW4IP8Q3imD7BlSmb]
5psgRkhvbqJKeIyW0Pvckb,Spruha,2017-03-03,Album,Album,[5wJ1H6ud777odtZl5gG507]
3P7jclukSimg2EEQnhGRAN,Bhikari,2015,Album,Album,[4w7HxWKaxingGuRIsOtdsp,5wJ1H6ud777odtZl5gG507]
7w3LRjzbuv5e3gOfh3iXQd,Sun Aye Mili (From "Mili"),2022-10-22,Album,Single,[1mYsTxnqsietFxj1OgoGbG,5wJ1H6ud777odtZl5gG507]
3VUe1eblSK15aARX3saAo2,Sun Bhi Le (Lofi) - Single,2022-10-21,Album,Single,[4YRxDV8wJFPHPTeXepOstw,5wJ1H6ud777odtZl5gG507]
3vzdDUv7uCCss1swFktPtc,Sun Bhi Le - Lofi,2022-10-20,Album,Single,[4YRxDV8wJFPHPTeXepOstw,5wJ1H6ud777odtZl5gG507,2DFCHTDIA0t638a4mm37dK]
0dwotAl4sNVotuuWe75xRF,Gulabi - Lofi,2022-10-06,Album,Single,[0oOet2f43PA68X5RxKobEy,5wJ1H6ud777odtZl5gG507,2DFCHTDIA0t638a4mm37dK]
0NRuWV16FP4TkgIW4YzKAm,Andekhe Rang (From "Nazar Andaaz"),2022-10-04,Album,Single,[5wJ1H6ud777odtZl5gG507,2DFCHTDIA0t638a4mm37dK]
7ncmNoXIG7YwwASldMMtNW,Lootere Aa Gaye (From "Nazar Andaaz"),2022-09-27,Album,Single,[5wJ1H6ud777odtZl5gG507,6WOdPJmexxFINcKMkP2jMG,2DFCHTDIA0t638a4mm37dK]
2Uy2JxwpkLsWxKu8nGue95,Bharosa,2022-09-14,Album,Single,[5wJ1H6ud777odtZl5gG507,0PSwUlsuLrXzPlWIMW8wFZ,2ZbZdSpizGtV1e5lmfWbBg]
0BbYJnzaxZyYwm57giaJfv,Runjhun (feat. Hina Khan,Shaheer Sheikh),2022-08-25,Album,Single,[5wJ1H6ud777odtZl5gG507,0RVfcqug2nB820dxIGycIW,5r2baeTwcCJnuIsDIlxUJo]
16uT3kglj6b7BqItTWJkkh,Gori Nache Na Aiha Pandittane Me,2022-08-09,Album,Single,[5wJ1H6ud777odtZl5gG507,5F79vPhp3RNBjKqKizvxgq]
3Hfm9m7781QcHnYnHvNoh3,Khuda Haafiz - Chapter 2 Agni Pariksha (Original Motion Picture Soundtrack),2022-06-29,Album,Single,[09UmIX92EUH9hAK4bxvHx6,5wJ1H6ud777odtZl5gG507,6KZ6c43Dnjm6STHZ6avQU1]
2O48KBLWiZRB9Ouj63AfHC,Darbadar (From "Ittu Si Baat") - Single,2022-06-14,Album,Single,[1tqysapcCh1lWEAc9dIFpa,5wJ1H6ud777odtZl5gG507]
7imEgrEcW7thsSRRhRB7Ds,Ittu Si Baat (Original Motion Picture Soundtrack),2022-06-14,Album,Single,[5wJ1H6ud777odtZl5gG507]
5oQsGpxY1UB8IWWARDwpvO,Darbadar (From "Ittu Si Baat"),2022-06-13,Album,Single,[1tqysapcCh1lWEAc9dIFpa,5wJ1H6ud777odtZl5gG507,2DFCHTDIA0t638a4mm37dK]
796tRToNYqrmKbciUmkRs5,Ittu Si Baat,2022-06-13,Album,Single,[5wJ1H6ud777odtZl5gG507]
6V71oq7IVLuhZ4BBhR9Kbc,17 Lakh Da Gajra (From "Ittu Si Baat") - Single,2022-06-10,Album,Single,[0NZtn1Kyq08alpHCTRf3dv,1sVmXkzX2ukc6QvasrDBES,5wJ1H6ud777odtZl5gG507]
4Vrj6d3TIwQTSbSQs0DVIy,Sun Bhi Le (From "Ittu Si Baat") - Single,2022-06-07,Album,Single,[4YRxDV8wJFPHPTeXepOstw,5wJ1H6ud777odtZl5gG507]
3KdGkT6ZiG1tDuRf7uWj70,Sun Bhi Le (From "Ittu Si Baat"),2022-06-06,Album,Single,[4YRxDV8wJFPHPTeXepOstw,5wJ1H6ud777odtZl5gG507,2DFCHTDIA0t638a4mm37dK]
1d94q8jdCk90jgg6y2aF1B,Gulabi (From "Ittu Si Baat") - Single,2022-05-27,Album,Single,[5wJ1H6ud777odtZl5gG507,0oOet2f43PA68X5RxKobEy]
5upk8tRs7OJhMnZ6nrn9OC,Gulabi (From "Ittu Si Baat"),2022-05-26,Album,Single,[5wJ1H6ud777odtZl5gG507,0oOet2f43PA68X5RxKobEy]
